timestamp,load_cost,prod_price,pv_forecast,pv_actual,load_forecast,load_actual
2026-05-31 11:55:00,0.135,0.035,1485.6111,4043.5556,277.967325,1732.6924461042797
2026-05-31 12:00:00,0.1383,0.0382,1486.0,4022.5,286.84125,4180.271156412446
2026-05-31 12:05:00,0.1383,0.0382,1485.4353,4042.3,296.52685833333334,4213.678473608585
2026-05-31 12:10:00,0.1383,0.0382,1483.8278,4077.9,301.38994999999994,4186.227197148381
2026-05-31 12:15:00,0.1378,0.0378,1481.3075,4114.1111,303.7740333333333,4282.549183148514
2026-05-31 12:20:00,0.1378,0.0378,1478.0044,4095.1,296.20643333333334,4266.151138485023
2026-05-31 12:25:00,0.1378,0.0378,1474.0485,4078.1,300.39690833333333,4172.339381710355
2026-05-31 12:30:00,0.1375,0.0375,1469.5699,4081.0,306.5983,4172.266867989057
2026-05-31 12:35:00,0.1375,0.0375,1464.6985,4095.4444,311.60762500000004,4160.815570023632
2026-05-31 12:40:00,0.1375,0.0375,1459.5643,4102.7,312.4148583333333,4242.734185008623
2026-05-31 12:45:00,0.1368,0.0368,1454.2974,4111.4444,314.52795,4299.614591120013
2026-05-31 12:50:00,0.1368,0.0368,1449.0277,4125.8,320.86987500000004,4193.434663793595
2026-05-31 12:55:00,0.1368,0.0368,1443.8852,4124.5,320.69081666666665,4204.99663884962
2026-05-31 13:00:00,0.138,0.038,1439.0,4116.5556,318.47660833333333,4196.565031323111
2026-05-31 13:05:00,0.138,0.038,1434.1551,4127.3,313.53910833333333,1760.4558080707209
2026-05-31 13:10:00,0.138,0.038,1429.0585,4118.1,308.91086666666666,1722.285342377111
2026-05-31 13:15:00,0.1368,0.0368,1423.7272,4113.25,306.01984166666665,1734.5045527106977
2026-05-31 13:20:00,0.1368,0.0368,1418.1782,4108.375,307.1397166666667,1781.7524668589976
2026-05-31 13:25:00,0.1368,0.0368,1412.4287,4095.9,296.7599583333333,1684.2168128155613
2026-05-31 13:30:00,0.1378,0.0378,1406.4956,4079.125,296.1194666666667,1687.2419312368647
2026-05-31 13:35:00,0.1378,0.0378,1400.3962,4080.7,299.89694166666663,207.55367322154763
2026-05-31 13:40:00,0.1378,0.0378,1394.1474,4047.3,303.43732500000004,158.72722775818553
2026-05-31 13:45:00,0.1362,0.0362,1387.7663,4007.0,315.16946666666666,282.34518595554687
2026-05-31 13:50:00,0.1362,0.0362,1381.27,4005.2222,321.8228833333333,292.99590215321984
2026-05-31 13:55:00,0.1362,0.0362,1374.6755,4001.8889,335.8075,194.8437657778219
2026-05-31 14:00:00,0.134,0.034,1368.0,3946.3333,342.97859166666666,262.17066739185634
2026-05-31 14:05:00,0.134,0.034,1361.3016,3953.4,340.0351416666667,212.4231669070722
2026-05-31 14:10:00,0.134,0.034,1354.5914,3932.6667,341.977375,214.36430106751217
2026-05-31 14:15:00,0.1355,0.0355,1347.8155,3872.2,344.81070833333337,171.4160886678658
2026-05-31 14:20:00,0.1355,0.0355,1340.9201,3880.5556,340.802375,253.5741036511851
2026-05-31 14:25:00,0.1355,0.0355,1333.8514,3843.5,342.7357083333334,174.12929500145657
2026-05-31 14:30:00,0.135,0.035,1326.5557,3752.4444,335.05675,217.70451592167706
2026-05-31 14:35:00,0.135,0.035,1318.9791,3691.5556,321.32222499999995,250.4083534894002
2026-05-31 14:40:00,0.135,0.035,1311.0678,3640.2,315.9957083333333,268.05914213072134
2026-05-31 14:45:00,0.135,0.035,1302.7681,3546.3,303.91356666666667,251.26345816983002
2026-05-31 14:50:00,0.135,0.035,1294.026,3569.5556,292.63035,274.06067681203564
2026-05-31 14:55:00,0.135,0.035,1284.788,3595.125,280.78035,264.2935610175918
2026-05-31 15:00:00,0.1145,0.0145,1275.0,3523.5,273.91670833333336,250.13335035495223
2026-05-31 15:05:00,0.1145,0.0145,1264.3091,3501.7143,276.98932499999995,231.48713625991147
2026-05-31 15:10:00,0.1145,0.0145,1252.4885,3466.3,275.70113333333336,227.7669694099788
2026-05-31 15:15:00,0.1145,0.0145,1239.6738,3337.1,275.1428,188.5309917482255
2026-05-31 15:20:00,0.1145,0.0145,1226.0009,3322.8889,276.6178,283.4066603069746
2026-05-31 15:25:00,0.1145,0.0145,1211.6053,3330.4,277.0622416666667,230.0431915099293
2026-05-31 15:30:00,0.116,0.016,1196.6227,3286.5037,277.583075,265.98047423945036
2026-05-31 15:35:00,0.116,0.016,1181.1889,3242.6074,278.45504166666666,181.92273876141869
2026-05-31 15:40:00,0.116,0.016,1165.4395,3198.7111,274.6528583333333,210.23122656193536
2026-05-31 15:45:00,0.119,0.019,1149.5103,3154.8148,268.044525,268.6047923472256
2026-05-31 15:50:00,0.119,0.019,1133.5368,3110.9185,263.20487499999996,257.5474799214496
2026-05-31 15:55:00,0.119,0.019,1117.6548,3067.0222,262.0079083333333,246.95048163799203
2026-05-31 16:00:00,0.14,0.04,1102.0,3023.1259,263.57446666666664,166.5123340802783
2026-05-31 16:05:00,0.14,0.04,1086.4195,2979.2296,265.4522416666667,171.61394691083837
2026-05-31 16:10:00,0.14,0.04,1070.6627,2935.3333,265.12287499999996,286.8373567364995
2026-05-31 16:15:00,0.135,0.035,1054.7188,2837.3333,259.40343333333334,296.3962124425598
2026-05-31 16:20:00,0.135,0.035,1038.5768,2821.5714,253.68676666666667,264.55246118398026
2026-05-31 16:25:00,0.135,0.035,1022.2257,2756.1,247.08399166666666,247.81341349226608
2026-05-31 16:30:00,0.155,0.055,1005.6548,2742.8,240.09325,218.53784135935564
2026-05-31 16:35:00,0.155,0.055,988.853,2691.25,234.2462833333333,224.59402254885515
2026-05-31 16:40:00,0.155,0.055,971.8095,2594.6,226.50301666666667,256.39928569519066
2026-05-31 16:45:00,0.17,0.07,954.5134,2529.0,222.96968333333334,290.9399717424604
2026-05-31 16:50:00,0.17,0.07,936.9537,2474.0,217.37524166666665,245.20569230140046
2026-05-31 16:55:00,0.17,0.07,919.1195,2416.1111,205.89165,194.10400023453664
2026-05-31 17:00:00,0.1762,0.0762,901.0,2366.5,196.6357,273.96901522234623
2026-05-31 17:05:00,0.1762,0.0762,882.5907,2277.6667,194.14495833333334,289.9922009669174
2026-05-31 17:10:00,0.1762,0.0762,863.8914,2213.0,199.5021,217.1509489569878
2026-05-31 17:15:00,0.2002,0.1002,844.898,2141.1,200.44654166666666,213.33636002951252
2026-05-31 17:20:00,0.2002,0.1002,825.6059,2069.2,199.5382083333333,158.7142146955035
2026-05-31 17:25:00,0.2002,0.1002,806.011,1982.5714,194.42570833333332,170.33605133991765
2026-05-31 17:30:00,0.2076,0.1076,786.1087,1923.4444,191.482425,210.4432807616044
2026-05-31 17:35:00,0.2076,0.1076,765.8949,1851.25,189.7065,166.5445108305127
2026-05-31 17:40:00,0.2076,0.1076,745.3652,1791.5,190.07846666666669,283.7930772036794
2026-05-31 17:45:00,0.216,0.116,724.5152,1723.1,186.084025,256.6778542522562
2026-05-31 17:50:00,0.216,0.116,703.3405,1648.5,183.109025,162.74725339381826
2026-05-31 17:55:00,0.216,0.116,681.8369,1579.0,181.35625000000002,284.3541746254345
2026-05-31 18:00:00,0.2137,0.1137,660.0,1522.5,178.76365833333332,231.30289642637763
2026-05-31 18:05:00,0.2137,0.1137,637.2437,1419.8,169.55162500000003,210.85297644250994
2026-05-31 18:10:00,0.2137,0.1137,613.1874,1314.5556,154.05162500000003,293.0545577674797
2026-05-31 18:15:00,0.2217,0.1217,588.1351,1236.6667,150.27385,231.71274723918734
2026-05-31 18:20:00,0.2217,0.1217,562.3908,1157.0,149.84051666666667,203.3986952782441
2026-05-31 18:25:00,0.2217,0.1217,536.2584,1094.875,154.1807916666667,248.4320253926538
2026-05-31 18:30:00,0.2457,0.1457,510.042,1008.6,156.78148333333334,169.2249124096054
2026-05-31 18:35:00,0.2457,0.1457,484.0454,936.625,157.58704166666666,196.1252110258173
2026-05-31 18:40:00,0.2457,0.1457,458.5727,842.0,155.56204166666666,192.96378442674302
2026-05-31 18:45:00,0.2483,0.1483,433.9279,743.8,154.10648333333333,196.1434167889016
2026-05-31 18:50:00,0.2483,0.1483,410.4148,726.4,152.375,201.37706911083046
2026-05-31 18:55:00,0.2483,0.1483,388.3375,681.1111,152.1,209.99697158228543
2026-05-31 19:00:00,0.2457,0.1457,368.0,613.1111,153.60925833333332,1738.9242175386464
2026-05-31 19:05:00,0.2457,0.1457,349.3638,544.4,159.28425833333333,1687.9801353382259
2026-05-31 19:10:00,0.2457,0.1457,332.0218,445.0,161.86759166666664,1799.374332732527
2026-05-31 19:15:00,0.2495,0.1495,315.725,278.5,159.9787,1704.369144916163
2026-05-31 19:20:00,0.2495,0.1495,300.2244,220.1111,153.3287,1655.15075250345
2026-05-31 19:25:00,0.2495,0.1495,285.271,180.0,144.09259166666666,1651.0651878971637
2026-05-31 19:30:00,0.2557,0.1557,270.6157,145.2857,142.0544,4684.5140271085875
2026-05-31 19:35:00,0.2557,0.1557,256.0096,117.625,144.64699166666665,4756.80597839781
2026-05-31 19:40:00,0.2557,0.1557,241.2035,88.4286,149.30949166666667,4789.484118180293
2026-05-31 19:45:00,0.2609,0.1609,225.9486,84.3333,154.417825,4688.8406974482405
2026-05-31 19:50:00,0.2609,0.1609,209.9957,80.4286,154.565975,4779.884156977835
2026-05-31 19:55:00,0.2609,0.1609,193.0958,56.0,153.60764166666667,4715.77224570826
2026-05-31 20:00:00,0.256,0.156,175.0,35.75,149.81134166666666,4664.398821050077
2026-05-31 20:05:00,0.256,0.156,155.7243,24.75,143.144675,4769.094684466918
2026-05-31 20:10:00,0.256,0.156,135.505,0.0,139.22800833333335,4710.947995978012
2026-05-31 20:15:00,0.2577,0.1577,114.4239,0.0,137.95023333333333,4712.063598273282
2026-05-31 20:20:00,0.2577,0.1577,92.5624,0.0,139.20023333333333,4724.6922781543535
2026-05-31 20:25:00,0.2577,0.1577,70.0021,0.0,143.43634166666666,4705.454236762408
2026-05-31 20:30:00,0.267,0.167,46.8247,0.0,143.988425,4651.942162060444
2026-05-31 20:35:00,0.267,0.167,23.1116,0.0,141.07175833333335,1758.005368386699
2026-05-31 20:40:00,0.267,0.167,0.0,0.0,140.75925833333335,1753.8009151878796
2026-05-31 20:45:00,0.2692,0.1692,0.0,0.0,143.050925,1726.4523938040365
2026-05-31 20:50:00,0.2692,0.1692,0.0,0.0,150.63425833333335,1721.3237544633203
2026-05-31 20:55:00,0.2692,0.1692,0.0,0.0,159.09259166666666,1797.98654363855
2026-05-31 21:00:00,0.2657,0.1657,0.0,0.0,167.472225,1715.9851723712036
2026-05-31 21:05:00,0.2657,0.1657,0.0,0.0,171.08333333333334,186.54348094278276
2026-05-31 21:10:00,0.2657,0.1657,0.0,0.0,179.47916666666666,292.389803780683
2026-05-31 21:15:00,0.263,0.163,0.0,0.0,245.75694166666668,179.75057043229023
2026-05-31 21:20:00,0.263,0.163,0.0,0.0,264.36805,189.14562753710186
2026-05-31 21:25:00,0.263,0.163,0.0,0.0,286.590275,253.04630856433755
2026-05-31 21:30:00,0.261,0.161,0.0,0.0,303.04860833333333,1741.8528194874425
2026-05-31 21:35:00,0.261,0.161,0.0,0.0,318.38590833333336,1728.4211209415625
2026-05-31 21:40:00,0.261,0.161,0.0,0.0,329.115075,1772.4338768714913
2026-05-31 21:45:00,0.2557,0.1557,0.0,0.0,335.365075,1797.9100137003188
2026-05-31 21:50:00,0.2557,0.1557,0.0,0.0,344.7817416666667,1686.4855998599437
2026-05-31 21:55:00,0.2557,0.1557,0.0,0.0,353.32340833333336,1692.1521738725964
2026-05-31 22:00:00,0.2685,0.1685,0.0,0.0,363.3829333333333,1732.0475164064535
2026-05-31 22:05:00,0.2685,0.1685,0.0,0.0,386.4384916666666,1749.9405267027519
2026-05-31 22:10:00,0.2685,0.1685,0.0,0.0,402.3759916666666,1664.016370649543
2026-05-31 22:15:00,0.2605,0.1605,0.0,0.0,360.959325,1713.542707588897
2026-05-31 22:20:00,0.2605,0.1605,0.0,0.0,373.01488333333333,1677.6811975640537
2026-05-31 22:25:00,0.2605,0.1605,0.0,0.0,385.51488333333333,1706.7683659750494
2026-05-31 22:30:00,0.2557,0.1557,0.0,0.0,403.74405,1682.4641066977733
2026-05-31 22:35:00,0.2557,0.1557,0.0,0.0,422.22155833333335,1651.2315121216034
2026-05-31 22:40:00,0.2557,0.1557,0.0,0.0,440.6127583333334,1659.5655237662609
2026-05-31 22:45:00,0.2491,0.1491,0.0,0.0,458.3210916666667,1665.046663515838
2026-05-31 22:50:00,0.2491,0.1491,0.0,0.0,472.1822,1752.2445163907294
2026-05-31 22:55:00,0.2491,0.1491,0.0,0.0,485.8280333333334,1791.0349519831925
2026-05-31 23:00:00,0.2565,0.1565,0.0,0.0,490.35184166666664,1702.1600473026733
2026-05-31 23:05:00,0.2565,0.1565,0.0,0.0,489.60184166666664,221.18606043592462
2026-05-31 23:10:00,0.2565,0.1565,0.0,0.0,492.10184166666664,226.8928913605247
2026-05-31 23:15:00,0.2523,0.1523,0.0,0.0,495.435175,249.6424467195278
2026-05-31 23:20:00,0.2523,0.1523,0.0,0.0,493.10184166666664,214.41504510943503
2026-05-31 23:25:00,0.2523,0.1523,0.0,0.0,479.1732666666667,272.68306676642743
2026-05-31 23:30:00,0.2483,0.1483,0.0,0.0,449.3607666666667,214.91450729524124
2026-05-31 23:35:00,0.2483,0.1483,0.0,0.0,426.6570666666667,176.965349121571
2026-05-31 23:40:00,0.2483,0.1483,0.0,0.0,407.81447499999996,190.57414951594012
2026-05-31 23:45:00,0.2457,0.1457,0.0,0.0,396.35614166666664,233.6167095993644
2026-05-31 23:50:00,0.2457,0.1457,0.0,0.0,383.8283666666666,166.3053273320905
2026-05-31 23:55:00,0.2457,0.1457,0.0,0.0,371.0158666666666,282.0751545355331
2026-06-01 00:00:00,0.2494,0.1493,0.0,0.0,364.34919999999994,162.9683200814839
2026-06-01 00:05:00,0.2494,0.1493,0.0,0.0,351.97419999999994,168.77397666568368
2026-06-01 00:10:00,0.2494,0.1493,0.0,0.0,339.1408666666667,206.72942670225518
2026-06-01 00:15:00,0.2401,0.1401,0.0,0.0,327.05753333333337,154.6429796972733
2026-06-01 00:20:00,0.2401,0.1401,0.0,0.0,314.1408666666667,259.50687193458646
2026-06-01 00:25:00,0.2401,0.1401,0.0,0.0,305.5694416666667,254.18359353816007
